-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-2001	2001	0	-45.28
-1993	1993	0	-46.42
-1967	1967	0	-47.15
-1929	1929	0	-47.58
-1883	1883	0	-47.81
-1832	1832	0	-47.89
-1777	1777	0	-47.85
-1719	1719	0	-47.70
-1659	1659	0	-47.47
-1597	1597	0	-47.15
-1534	1534	0	-46.77
-1470	1470	0	-46.32
-1405	1405	0	-45.81
-1340	1340	0	-45.26
-1275	1275	0	-44.66
-1209	1209	0	-44.00
-1143	1143	0	-43.29
-1076	1076	0	-42.52
-1010	1010	0	-41.72
-943	943	0	-40.86
-877	877	0	-39.98
-810	810	0	-39.03
-743	743	0	-38.03
-677	677	0	-37.02
-610	610	0	-35.94
-543	543	0	-34.81
-477	477	0	-33.66
-410	410	0	-32.45
-343	343	0	-31.19
-277	277	0	-29.91
-209	209	0	-28.54
-143	143	0	-27.17
-76	76	0	-25.74
-9	9	0	-24.26
57	-57	0	-22.76
124	-124	0	-21.19
191	-191	0	-19.58
258	-258	0	-17.92
325	-325	0	-16.22
391	-391	0	-14.50
459	-459	0	-12.69
525	-525	0	-10.88
591	-591	0	-9.02
655	-655	0	-7.17
715	-715	0	-5.37
771	-771	0	-3.62
819	-819	0	-2.01
860	-860	0	-0.53
891	-891	0	0.74
913	-913	0	1.84
925	-925	0	2.71
929	-929	0	3.42
925	-925	0	3.94
917	-917	0	4.37
907	-907	0	4.75
893	-893	0	5.03
879	-879	0	5.30
863	-863	0	5.52
847	-847	0	5.72
830	-830	0	5.90
813	-813	0	6.06
796	-796	0	6.21
779	-779	0	6.34
762	-762	0	6.47
745	-745	0	6.59
729	-729	0	6.72
713	-713	0	6.83
697	-697	0	6.94
682	-682	0	7.06
667	-667	0	7.17
653	-653	0	7.29
640	-640	0	7.42
627	-627	0	7.55
615	-615	0	7.69
604	-604	0	7.85
593	-593	0	8.00
583	-583	0	8.16
573	-573	0	8.32
564	-564	0	8.49
555	-555	0	8.66
547	-547	0	8.84
540	-540	0	9.05
533	-533	0	9.24
527	-527	0	9.46
521	-521	0	9.67
515	-515	0	9.88
499	-499	0	9.85
471	-471	0	9.55
436	-436	0	9.06
398	-398	0	8.48
357	-357	0	7.81
316	-316	0	7.11
275	-275	0	6.38
236	-236	0	5.67
198	-198	0	4.96
163	-163	0	4.29
130	-130	0	3.65
100	-100	0	3.05
73	-73	0	2.50
50	-50	0	2.02
30	-30	0	1.60
13	-13	0	1.23
-1	1	0	0.92
-13	13	0	0.64
-22	22	0	0.43
-29	29	0	0.25
-33	33	0	0.14
-36	36	0	0.05
-37	37	0	0.01
-39	39	0	-0.06
-39	39	0	-0.09
-39	39	0	-0.11
-39	39	0	-0.14
-39	39	0	-0.17
-39	39	0	-0.19
-39	39	0	-0.22
-39	39	0	-0.24
-39	39	0	-0.27
-39	39	0	-0.30
-39	39	0	-0.32
-39	39	0	-0.35
-39	39	0	-0.37
-39	39	0	-0.40
-39	39	0	-0.42
-39	39	0	-0.45
-39	39	0	-0.48
-39	39	0	-0.50
-39	39	0	-0.53
-39	39	0	-0.55
-39	39	0	-0.58
-39	39	0	-0.60
-39	39	0	-0.63
-38	38	0	-0.63
-38	38	0	-0.66
-38	38	0	-0.68
-38	38	0	-0.71
-38	38	0	-0.73
-37	37	0	-0.74
-37	37	0	-0.76
-37	37	0	-0.79
-36	36	0	-0.79
-35	35	0	-0.79
-35	35	0	-0.81
-33	33	0	-0.79
-32	32	0	-0.79
-30	30	0	-0.76
-28	28	0	-0.74
-26	26	0	-0.71
-24	24	0	-0.68
-21	21	0	-0.63
-19	19	0	-0.60
-17	17	0	-0.56
-16	16	0	-0.55
-15	15	0	-0.54
-15	15	0	-0.55
-15	15	0	-0.56
-15	15	0	-0.57
-15	15	0	-0.58
-15	15	0	-0.59
-15	15	0	-0.60
-15	15	0	-0.61
-15	15	0	-0.62
-15	15	0	-0.63
-15	15	0	-0.64
-15	15	0	-0.65
-15	15	0	-0.66
-15	15	0	-0.67
-15	15	0	-0.68
-15	15	0	-0.69
-15	15	0	-0.70
-15	15	0	-0.71
-14	14	0	-0.70
-14	14	0	-0.71
-14	14	0	-0.72
-14	14	0	-0.72
-14	14	0	-0.73
-14	14	0	-0.74
-14	14	0	-0.75
-13	13	0	-0.74
-13	13	0	-0.75
-13	13	0	-0.76
-12	12	0	-0.74
-11	11	0	-0.73
-9	9	0	-0.69
-7	7	0	-0.65
-5	5	0	-0.61
-4	4	0	-0.59
-2	2	0	-0.55
-1	1	0	-0.52
1	-1	0	-0.48
1	-1	0	-0.48
1	-1	0	-0.48
1	-1	0	-0.48
1	-1	0	-0.48
1	-1	0	-0.48
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
2001	-1	2000	12.00
1992	8	2000	12.00
1967	33	2000	12.00
1929	71	2000	12.00
1885	115	2000	12.00
1834	166	2000	12.00
1780	220	2000	11.98
1723	277	2000	11.86
1664	336	2000	11.65
1604	396	2000	11.38
1543	457	2000	11.05
1483	517	2000	10.70
1423	577	2000	10.31
1365	635	2000	9.93
1307	693	2000	9.51
1251	749	2000	9.10
1195	805	2000	8.65
1142	858	2000	8.23
1091	909	2000	7.82
1041	959	2000	7.40
993	1007	2000	6.99
947	1053	2000	6.60
903	1097	2000	6.22
862	1138	2000	5.88
822	1178	2000	5.54
785	1215	2000	5.24
749	1251	2000	4.94
716	1284	2000	4.68
685	1315	2000	4.44
655	1345	2000	4.21
627	1373	2000	4.01
602	1398	2000	3.85
577	1423	2000	3.68
555	1445	2000	3.56
533	1467	2000	3.42
513	1487	2000	3.32
494	1506	2000	3.23
475	1525	2000	3.12
459	1541	2000	3.07
442	1558	2000	2.98
427	1573	2000	2.93
411	1589	2000	2.85
397	1603	2000	2.80
383	1617	2000	2.75
371	1629	2000	2.73
358	1642	2000	2.67
346	1654	2000	2.64
335	1665	2000	2.61
323	1677	2000	2.56
313	1687	2000	2.55
303	1697	2000	2.53
293	1707	2000	2.50
284	1716	2000	2.49
275	1725	2000	2.47
266	1734	2000	2.45
257	1743	2000	2.42
249	1751	2000	2.40
241	1759	2000	2.39
233	1767	2000	2.36
225	1775	2000	2.33
215	1785	2000	2.26
205	1795	2000	2.17
195	1805	2000	2.08
185	1815	2000	1.98
175	1825	2000	1.87
165	1835	2000	1.76
155	1845	2000	1.64
147	1853	2000	1.56
138	1862	2000	1.45
130	1870	2000	1.36
123	1877	2000	1.29
115	1885	2000	1.19
109	1891	2000	1.12
103	1897	2000	1.06
97	1903	2000	0.99
92	1908	2000	0.94
87	1913	2000	0.89
83	1917	2000	0.85
79	1921	2000	0.82
75	1925	2000	0.78
71	1929	2000	0.74
68	1932	2000	0.71
65	1935	2000	0.69
63	1937	2000	0.69
60	1940	2000	0.66
58	1942	2000	0.66
55	1945	2000	0.63
53	1947	2000	0.62
51	1949	2000	0.61
50	1950	2000	0.62
48	1952	2000	0.60
46	1954	2000	0.59
44	1956	2000	0.58
43	1957	2000	0.58
41	1959	2000	0.56
40	1960	2000	0.57
39	1961	2000	0.57
38	1962	2000	0.58
37	1963	2000	0.58
37	1963	2000	0.60
37	1963	2000	0.63
36	1964	2000	0.63
35	1965	2000	0.63
34	1966	2000	0.63
33	1967	2000	0.63
31	1969	2000	0.61
30	1970	2000	0.60
29	1971	2000	0.60
27	1973	2000	0.57
26	1974	2000	0.57
24	1976	2000	0.54
23	1977	2000	0.53
22	1978	2000	0.53
21	1979	2000	0.52
20	1980	2000	0.51
20	1980	2000	0.52
20	1980	2000	0.53
20	1980	2000	0.55
20	1980	2000	0.56
20	1980	2000	0.57
20	1980	2000	0.59
20	1980	2000	0.60
20	1980	2000	0.61
19	1981	2000	0.60
19	1981	2000	0.62
19	1981	2000	0.63
18	1982	2000	0.62
17	1983	2000	0.61
16	1984	2000	0.60
15	1985	2000	0.58
15	1985	2000	0.59
14	1986	2000	0.58
13	1987	2000	0.57
12	1988	2000	0.55
11	1989	2000	0.54
10	1990	2000	0.52
9	1991	2000	0.51
9	1991	2000	0.51
9	1991	2000	0.52
9	1991	2000	0.53
9	1991	2000	0.53
9	1991	2000	0.54
9	1991	2000	0.54
9	1991	2000	0.55
9	1991	2000	0.56
9	1991	2000	0.56
9	1991	2000	0.57
9	1991	2000	0.57
9	1991	2000	0.58
8	1992	2000	0.56
8	1992	2000	0.57
8	1992	2000	0.57
8	1992	2000	0.58
8	1992	2000	0.58
8	1992	2000	0.59
7	1993	2000	0.57
7	1993	2000	0.58
7	1993	2000	0.58
7	1993	2000	0.58
7	1993	2000	0.59
7	1993	2000	0.59
7	1993	2000	0.60
7	1993	2000	0.60
7	1993	2000	0.61
7	1993	2000	0.61
7	1993	2000	0.62
7	1993	2000	0.62
7	1993	2000	0.63
7	1993	2000	0.63
7	1993	2000	0.64
6	1994	2000	0.62
4	1996	2000	0.58
3	1997	2000	0.56
1	1999	2000	0.51
0	2000	2000	0.49
-1	2001	2000	0.47
-1	2001	2000	0.47
-1	2001	2000	0.47
-1	2001	2000	0.47
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.38
-2001	2001	0	-45.28
-1993	1993	0	-46.42
-1967	1967	0	-47.14
-1929	1929	0	-47.58
-1883	1883	0	-47.81
-1831	1831	0	-47.86
-1776	1776	0	-47.82
-1718	1718	0	-47.67
-1658	1658	0	-47.44
-1596	1596	0	-47.12
-1533	1533	0	-46.74
-1469	1469	0	-46.29
-1404	1404	0	-45.78
-1339	1339	0	-45.22
-1273	1273	0	-44.60
-1207	1207	0	-43.94
-1141	1141	0	-43.23
-1075	1075	0	-42.48
-1009	1009	0	-41.68
-942	942	0	-40.82
-876	876	0	-39.94
-809	809	0	-38.99
-743	743	0	-38.02
-676	676	0	-36.98
-609	609	0	-35.90
-542	542	0	-34.77
-475	475	0	-33.60
-409	409	0	-32.41
-342	342	0	-31.15
-275	275	0	-29.84
-208	208	0	-28.50
-141	141	0	-27.10
-75	75	0	-25.69
-8	8	0	-24.21
59	-59	0	-22.69
126	-126	0	-21.12
193	-193	0	-19.50
260	-260	0	-17.85
327	-327	0	-16.15
393	-393	0	-14.42
461	-461	0	-12.61
527	-527	0	-10.80
593	-593	0	-8.94
657	-657	0	-7.09
717	-717	0	-5.28
773	-773	0	-3.53
821	-821	0	-1.92
861	-861	0	-0.47
892	-892	0	0.81
913	-913	0	1.88
925	-925	0	2.76
927	-927	0	3.42
924	-924	0	3.96
916	-916	0	4.39
905	-905	0	4.74
892	-892	0	5.05
877	-877	0	5.29
862	-862	0	5.53
845	-845	0	5.71
829	-829	0	5.91
812	-812	0	6.07
795	-795	0	6.22
779	-779	0	6.38
762	-762	0	6.51
745	-745	0	6.62
729	-729	0	6.75
713	-713	0	6.87
697	-697	0	6.97
682	-682	0	7.09
668	-668	0	7.22
654	-654	0	7.35
641	-641	0	7.48
629	-629	0	7.63
617	-617	0	7.78
605	-605	0	7.91
595	-595	0	8.08
585	-585	0	8.25
575	-575	0	8.41
566	-566	0	8.58
558	-558	0	8.77
550	-550	0	8.96
543	-543	0	9.16
536	-536	0	9.36
530	-530	0	9.58
525	-525	0	9.82
519	-519	0	10.03
501	-501	0	9.96
473	-473	0	9.65
438	-438	0	9.17
399	-399	0	8.57
357	-357	0	7.87
316	-316	0	7.17
275	-275	0	6.44
235	-235	0	5.71
196	-196	0	4.98
161	-161	0	4.31
127	-127	0	3.64
98	-98	0	3.06
71	-71	0	2.51
47	-47	0	2.01
27	-27	0	1.58
9	-9	0	1.19
-5	5	0	0.88
-16	16	0	0.62
-25	25	0	0.41
-32	32	0	0.23
-37	37	0	0.09
-39	39	0	0.02
-41	41	0	-0.05
-41	41	0	-0.07
-41	41	0	-0.10
-41	41	0	-0.13
-41	41	0	-0.16
-41	41	0	-0.18
-41	41	0	-0.21
-41	41	0	-0.24
-41	41	0	-0.26
-41	41	0	-0.29
-41	41	0	-0.32
-41	41	0	-0.35
-41	41	0	-0.37
-41	41	0	-0.40
-41	41	0	-0.43
-41	41	0	-0.45
-41	41	0	-0.48
-41	41	0	-0.51
-41	41	0	-0.54
-41	41	0	-0.56
-40	40	0	-0.57
-39	39	0	-0.57
-39	39	0	-0.60
-39	39	0	-0.62
-38	38	0	-0.63
-38	38	0	-0.65
-38	38	0	-0.68
-38	38	0	-0.70
-38	38	0	-0.73
-38	38	0	-0.75
-37	37	0	-0.75
-37	37	0	-0.78
-37	37	0	-0.80
-36	36	0	-0.80
-35	35	0	-0.80
-34	34	0	-0.81
-33	33	0	-0.80
-31	31	0	-0.78
-29	29	0	-0.76
-27	27	0	-0.73
-24	24	0	-0.68
-22	22	0	-0.65
-20	20	0	-0.62
-18	18	0	-0.59
-16	16	0	-0.55
-15	15	0	-0.54
-14	14	0	-0.53
-14	14	0	-0.54
-14	14	0	-0.55
-14	14	0	-0.55
-14	14	0	-0.56
-14	14	0	-0.57
-14	14	0	-0.58
-14	14	0	-0.59
-14	14	0	-0.60
-14	14	0	-0.61
-14	14	0	-0.62
-14	14	0	-0.63
-14	14	0	-0.64
-14	14	0	-0.65
-14	14	0	-0.66
-14	14	0	-0.67
-14	14	0	-0.67
-14	14	0	-0.68
-14	14	0	-0.69
-14	14	0	-0.70
-14	14	0	-0.71
-14	14	0	-0.72
-14	14	0	-0.73
-14	14	0	-0.74
-14	14	0	-0.75
-14	14	0	-0.76
-13	13	0	-0.74
-13	13	0	-0.75
-13	13	0	-0.76
-12	12	0	-0.75
-10	10	0	-0.71
-8	8	0	-0.67
-6	6	0	-0.63
-5	5	0	-0.61
-3	3	0	-0.57
-1	1	0	-0.53
1	-1	0	-0.48
1	-1	0	-0.48
1	-1	0	-0.48
1	-1	0	-0.48
1	-1	0	-0.48
1	-1	0	-0.48
1	-1	0	-0.48
1	-1	0	-0.48
1	-1	0	-0.48
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
2001	-1	2000	12.00
1993	7	2000	12.00
1967	33	2000	12.00
1930	70	2000	12.00
1885	115	2000	12.00
1835	165	2000	12.00
1781	219	2000	11.98
1723	277	2000	11.84
1665	335	2000	11.65
1605	395	2000	11.38
1544	456	2000	11.05
1484	516	2000	10.71
1425	575	2000	10.34
1365	635	2000	9.91
1308	692	2000	9.52
1251	749	2000	9.08
1197	803	2000	8.67
1143	857	2000	8.23
1092	908	2000	7.83
1042	958	2000	7.41
995	1005	2000	7.02
949	1051	2000	6.63
905	1095	2000	6.26
863	1137	2000	5.90
823	1177	2000	5.55
786	1214	2000	5.25
751	1249	2000	4.97
717	1283	2000	4.69
685	1315	2000	4.44
656	1344	2000	4.23
628	1372	2000	4.02
603	1397	2000	3.87
578	1422	2000	3.70
555	1445	2000	3.56
534	1466	2000	3.44
513	1487	2000	3.32
494	1506	2000	3.22
476	1524	2000	3.14
459	1541	2000	3.07
442	1558	2000	2.98
427	1573	2000	2.93
411	1589	2000	2.85
397	1603	2000	2.80
383	1617	2000	2.74
371	1629	2000	2.72
358	1642	2000	2.67
346	1654	2000	2.64
335	1665	2000	2.61
323	1677	2000	2.56
313	1687	2000	2.55
303	1697	2000	2.52
293	1707	2000	2.50
283	1717	2000	2.46
275	1725	2000	2.47
266	1734	2000	2.44
257	1743	2000	2.41
249	1751	2000	2.40
241	1759	2000	2.38
233	1767	2000	2.36
225	1775	2000	2.33
215	1785	2000	2.25
205	1795	2000	2.17
195	1805	2000	2.07
185	1815	2000	1.97
175	1825	2000	1.87
165	1835	2000	1.76
155	1845	2000	1.64
147	1853	2000	1.56
139	1861	2000	1.47
131	1869	2000	1.38
123	1877	2000	1.29
115	1885	2000	1.18
109	1891	2000	1.12
103	1897	2000	1.06
97	1903	2000	0.99
92	1908	2000	0.94
87	1913	2000	0.89
83	1917	2000	0.85
79	1921	2000	0.82
75	1925	2000	0.78
71	1929	2000	0.74
68	1932	2000	0.71
65	1935	2000	0.69
63	1937	2000	0.69
60	1940	2000	0.66
58	1942	2000	0.66
55	1945	2000	0.62
53	1947	2000	0.62
51	1949	2000	0.61
50	1950	2000	0.62
48	1952	2000	0.60
46	1954	2000	0.59
45	1955	2000	0.60
43	1957	2000	0.58
41	1959	2000	0.56
40	1960	2000	0.57
39	1961	2000	0.57
39	1961	2000	0.60
38	1962	2000	0.60
37	1963	2000	0.60
37	1963	2000	0.63
37	1963	2000	0.65
36	1964	2000	0.65
35	1965	2000	0.65
33	1967	2000	0.63
32	1968	2000	0.63
31	1969	2000	0.63
29	1971	2000	0.60
28	1972	2000	0.60
27	1973	2000	0.60
25	1975	2000	0.57
23	1977	2000	0.54
21	1979	2000	0.51
21	1979	2000	0.52
20	1980	2000	0.51
20	1980	2000	0.53
20	1980	2000	0.54
20	1980	2000	0.55
20	1980	2000	0.57
20	1980	2000	0.58
20	1980	2000	0.59
19	1981	2000	0.58
19	1981	2000	0.60
19	1981	2000	0.61
18	1982	2000	0.60
18	1982	2000	0.61
17	1983	2000	0.60
17	1983	2000	0.61
16	1984	2000	0.60
15	1985	2000	0.59
15	1985	2000	0.60
15	1985	2000	0.61
15	1985	2000	0.62
13	1987	2000	0.58
12	1988	2000	0.57
11	1989	2000	0.55
10	1990	2000	0.54
9	1991	2000	0.52
9	1991	2000	0.53
8	1992	2000	0.51
8	1992	2000	0.51
8	1992	2000	0.52
8	1992	2000	0.53
8	1992	2000	0.53
8	1992	2000	0.54
8	1992	2000	0.54
8	1992	2000	0.55
8	1992	2000	0.55
8	1992	2000	0.56
8	1992	2000	0.56
8	1992	2000	0.57
8	1992	2000	0.57
8	1992	2000	0.58
8	1992	2000	0.58
8	1992	2000	0.59
8	1992	2000	0.59
